{
    {
            sec_lat = 39,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1772001202",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 41,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772001262",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 25,
            sec_lat = 6,
            min_long = 28,
        },
        name = "Wreck",
        timestamp = "1772001361",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 45,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 7,
        },
        name = "Wreck",
        timestamp = "1772001558",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 49,
            sec_lat = 38,
            min_long = 14,
        },
        name = "Wreck",
        timestamp = "1772001659",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 46,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772001722",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 46,
            sec_lat = 19,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1772001815",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 48,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1772001924",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 31,
            sec_lat = 26,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1772002046",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 17,
            sec_long = 1,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772002378",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 18,
            sec_long = 9,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1772002907",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 30,
            sec_lat = 31,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772003281",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 18,
            sec_long = 16,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772003599",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 16,
            sec_lat = 34,
            min_long = 9,
        },
        name = "Wreck",
        timestamp = "1772003843",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 17,
            sec_long = 22,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 14,
        },
        name = "Wreck",
        timestamp = "1772003954",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 25,
            sec_lat = 46,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772004030",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 42,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1772004326",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 33,
            sec_lat = 40,
            min_long = 5,
        },
        name = "Wreck",
        timestamp = "1772004504",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 31,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772004562",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 26,
            sec_lat = 14,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1772004675",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 0,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1772004883",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 11,
            sec_lat = 44,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1772004954",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 12,
            sec_long = 11,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772060658",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_long = 4,
            min_lat = 40,
            sec_lat = 23,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772060933",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 26,
            min_lat = 44,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772061860",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 17,
            sec_lat = 15,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1772062069",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 10,
            sec_long = 1,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 26,
        },
        name = "Wreck",
        timestamp = "1772062295",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 37,
            sec_lat = 31,
            min_long = 21,
        },
        name = "Wreck",
        timestamp = "1772062379",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            sec_long = 25,
            min_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_lat = 4,
            min_long = 26,
        },
        name = "Wreck",
        timestamp = "1772063150",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 0,
            sec_lat = 24,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1772063778",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 11,
            sec_long = 33,
            min_lat = 36,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 22,
        },
        name = "Wreck",
        timestamp = "1772064227",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_long = 0,
            min_lat = 10,
            sec_lat = 9,
            min_long = 56,
        },
        name = "Wreck",
        timestamp = "1772064648",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 12,
            sec_long = 9,
            min_lat = 36,
            longitude = "E",
            latitude = "S",
            sec_lat = 57,
            min_long = 18,
        },
        name = "Wreck",
        timestamp = "1772065131",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 8,
            sec_lat = 2,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772065892",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 11,
            sec_long = 34,
            min_lat = 56,
            longitude = "E",
            latitude = "S",
            sec_lat = 49,
            min_long = 55,
        },
        name = "Wreck",
        timestamp = "1772066215",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 57,
            sec_lat = 23,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772066222",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 11,
            sec_long = 34,
            min_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1772066887",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 2,
            min_lat = 22,
            sec_lat = 45,
            min_long = 44,
        },
        name = "Wreck",
        timestamp = "1772067201",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 11,
            sec_long = 8,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772067361",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 9,
            sec_lat = 33,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1772067726",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 11,
            sec_long = 42,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 16,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772068003",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 10,
            sec_lat = 27,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772084268",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            sec_long = 23,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772084714",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 57,
            sec_lat = 5,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1772084937",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            sec_long = 51,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 8,
        },
        name = "Wreck",
        timestamp = "1772085081",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 30,
            sec_lat = 28,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772085509",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 11,
            sec_long = 54,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 26,
        },
        name = "Wreck",
        timestamp = "1772085800",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 19,
            sec_lat = 39,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772086238",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 12,
            sec_long = 25,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1772086374",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 20,
            sec_lat = 35,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772086687",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 12,
            sec_long = 13,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1772086918",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 27,
            sec_lat = 55,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772087418",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 11,
            sec_long = 4,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1772087786",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 29,
            sec_lat = 23,
            min_long = 9,
        },
        name = "Wreck",
        timestamp = "1772088031",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 10,
            sec_long = 9,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 46,
        },
        name = "Wreck",
        timestamp = "1772088265",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 4,
            sec_lat = 54,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772088443",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 10,
            sec_long = 5,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 46,
        },
        name = "Wreck",
        timestamp = "1772088518",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 57,
            sec_lat = 22,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1772089228",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 10,
            sec_long = 37,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1772089468",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 29,
            sec_lat = 53,
            min_long = 59,
        },
        name = "Wreck",
        timestamp = "1772089878",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 9,
            sec_long = 14,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 16,
        },
        name = "Wreck",
        timestamp = "1772231595",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 8,
            sec_lat = 25,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1772231743",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            sec_long = 44,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 58,
        },
        name = "Wreck",
        timestamp = "1772231796",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 39,
            sec_lat = 54,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1772231893",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 9,
            sec_long = 39,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772231962",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 10,
            sec_lat = 40,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1772232062",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            sec_long = 46,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1772232326",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 23,
            sec_lat = 42,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772232430",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            sec_long = 43,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 50,
        },
        name = "Wreck",
        timestamp = "1772232497",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 51,
            sec_lat = 13,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1772232747",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 10,
            sec_long = 36,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 23,
        },
        name = "Wreck",
        timestamp = "1772232875",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 37,
            sec_lat = 49,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772233024",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            sec_long = 10,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1772233096",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 3,
            sec_lat = 29,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1772233208",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 8,
            sec_long = 32,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 16,
        },
        name = "Wreck",
        timestamp = "1772233362",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 17,
            sec_lat = 14,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1772233515",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 8,
            sec_long = 21,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772233716",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 50,
            sec_lat = 58,
            min_long = 21,
        },
        name = "Wreck",
        timestamp = "1772233909",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 7,
            sec_long = 33,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772234025",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 23,
            sec_lat = 4,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772234118",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 7,
            sec_long = 43,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772234199",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 34,
            sec_lat = 24,
            min_long = 16,
        },
        name = "Wreck",
        timestamp = "1772234354",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 7,
            sec_long = 49,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1772234508",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 45,
            sec_lat = 5,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1772234613",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 6,
            sec_long = 28,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 58,
        },
        name = "Wreck",
        timestamp = "1772234708",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 28,
            sec_lat = 13,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772234804",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 6,
            sec_long = 54,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772235029",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 25,
            sec_lat = 12,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1772235147",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 7,
            sec_long = 31,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1772236087",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 22,
            sec_lat = 31,
            min_long = 23,
        },
        name = "Wreck",
        timestamp = "1772236191",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 7,
            sec_long = 45,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1772236589",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 43,
            sec_lat = 36,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1772237023",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 6,
            sec_long = 37,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772237257",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 15,
            sec_lat = 1,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1772237400",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 5,
            sec_long = 30,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1772237685",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 16,
            sec_lat = 6,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1772239263",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 5,
            sec_long = 54,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1772239521",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 24,
            sec_lat = 21,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772239659",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 6,
            sec_long = 38,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772239869",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 29,
            sec_lat = 46,
            min_long = 20,
        },
        name = "Wreck",
        timestamp = "1772263977",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 4,
            sec_long = 6,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1772264639",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 34,
            sec_lat = 14,
            min_long = 22,
        },
        name = "Wreck",
        timestamp = "1772264786",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 5,
            sec_long = 4,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1772264955",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 33,
            sec_lat = 4,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1772265078",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 5,
            sec_long = 19,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 40,
        },
        name = "Wreck",
        timestamp = "1772265225",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 54,
            sec_lat = 19,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1772265338",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 4,
            sec_long = 31,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1772265509",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 0,
            sec_lat = 56,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1772265673",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 3,
            sec_long = 42,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772265914",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 6,
            sec_lat = 10,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1772266076",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 2,
            sec_long = 23,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772267016",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 31,
            sec_lat = 7,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772267340",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 2,
            sec_long = 10,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 16,
        },
        name = "Wreck",
        timestamp = "1772267531",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 50,
            sec_lat = 57,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1772267791",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 2,
            sec_long = 38,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1772267882",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 36,
            sec_lat = 3,
            min_long = 29,
        },
        name = "Wreck",
        timestamp = "1772268154",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 2,
            sec_long = 22,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 9,
        },
        name = "Wreck",
        timestamp = "1772268304",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 43,
            sec_lat = 3,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1772268482",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 2,
            sec_long = 4,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 55,
        },
        name = "Wreck",
        timestamp = "1772268586",
    },
    {
        sextant = {
            deg_long = 6,
